Player,School,Position,recruiting_rating,recruiting_stars,recruiting_rank,source,match_found
Richie Leonard IV,Florida State,OL,0.9997,5.0,1.0,cfbd_2024,True
Caziah Holmes,Florida State,RB,0.9997,5.0,1.0,cfbd_2024,True
Luke Petitbon,Florida State,OL,0.92,4.0,,transfer_portal,True
Gavin Blackwell,Florida State,WR,0.85,3.0,,transfer_portal,True
Adrian Medley,Florida State,OL,0.88,3.0,,transfer_portal,True
Micah Pettus,Florida State,OL,0.91,4.0,,transfer_portal,True
Bryson Estes,Florida State,OL,0.9997,5.0,1.0,cfbd_2024,True
Markeston Douglas,Florida State,TE,0.86,3.0,,transfer_portal,True
Darrell Jackson Jr.,Florida State,DL,0.9997,5.0,1.0,cfbd_2024,True
Stefon Thompson,Florida State,LB,0.86,3.0,,transfer_portal,True
Earl Little Jr.,Florida State,DB,0.9997,5.0,1.0,cfbd_2024,True
Daniel Lyons,Florida State,DL,0.9997,5.0,1.0,cfbd_2024,True
Gavin Sawchuk,Florida State,RB,0.87,3.0,,transfer_portal,True
Roydell Williams,Florida State,RB,0.9997,5.0,1.0,cfbd_2024,True
Gunnar Hansen,Florida State,OL,0.86,3.0,,transfer_portal,True
Deamontae Diggs,Florida State,DL,0.9,4.0,,transfer_portal,True
Jacob Rizy,Florida State,OL,0.9997,5.0,1.0,cfbd_2024,True
Elijah Herring,Florida State,LB,0.86,3.0,,transfer_portal,True
Shyheim Brown,Florida State,DB,0.9997,5.0,1.0,cfbd_2024,True
